filename,label
image_3172.png,NON OFFENSIVE
image_1304.png,NON OFFENSIVE
image_2480.png,NON OFFENSIVE
image_159.png,NON OFFENSIVE
image_1702.png,NON OFFENSIVE
image_1798.png,NON OFFENSIVE
image_518.png,NON OFFENSIVE
image_530.png,NON OFFENSIVE
image_2106.png,NON OFFENSIVE
image_3481.png,NON OFFENSIVE
image_1001.png,NON OFFENSIVE
image_269.png,NON OFFENSIVE
image_2837.png,NON OFFENSIVE
image_1626.png,NON OFFENSIVE
image_1703.png,NON OFFENSIVE
image_538.png,NON OFFENSIVE
image_3847.png,NON OFFENSIVE
image_3424.png,NON OFFENSIVE
image_22.png,NON OFFENSIVE
image_281.png,NON OFFENSIVE
image_422.png,NON OFFENSIVE
image_2374.png,NON OFFENSIVE
image_833.png,NON OFFENSIVE
image_2995.png,NON OFFENSIVE
image_1112.png,NON OFFENSIVE
image_9.png,NON OFFENSIVE
image_1853.png,NON OFFENSIVE
image_3875.png,NON OFFENSIVE
image_547.png,NON OFFENSIVE
image_1061.png,NON OFFENSIVE
image_2367.png,NON OFFENSIVE
image_556.png,NON OFFENSIVE
image_2519.png,NON OFFENSIVE
image_149.png,NON OFFENSIVE
image_2931.png,NON OFFENSIVE
image_546.png,NON OFFENSIVE
image_3973.png,NON OFFENSIVE
image_2805.png,NON OFFENSIVE
image_3675.png,NON OFFENSIVE
image_581.png,NON OFFENSIVE
image_2421.png,NON OFFENSIVE
image_2987.png,NON OFFENSIVE
image_3922.png,NON OFFENSIVE
image_2669.png,NON OFFENSIVE
image_2133.png,NON OFFENSIVE
image_1512.png,NON OFFENSIVE
image_1812.png,NON OFFENSIVE
image_2708.png,NON OFFENSIVE
image_3292.png,NON OFFENSIVE
image_2499.png,NON OFFENSIVE
image_2170.png,NON OFFENSIVE
image_3551.png,NON OFFENSIVE
image_1592.png,NON OFFENSIVE
image_3477.png,NON OFFENSIVE
image_1902.png,NON OFFENSIVE
image_3199.png,NON OFFENSIVE
image_1125.png,NON OFFENSIVE
image_888.png,NON OFFENSIVE
image_3781.png,NON OFFENSIVE
image_377.png,NON OFFENSIVE
image_3068.png,NON OFFENSIVE
image_3730.png,NON OFFENSIVE
image_3331.png,NON OFFENSIVE
image_3533.png,NON OFFENSIVE
image_1507.png,NON OFFENSIVE
image_3794.png,NON OFFENSIVE
image_3203.png,NON OFFENSIVE
image_1272.png,NON OFFENSIVE
image_3676.png,NON OFFENSIVE
image_898.png,NON OFFENSIVE
image_2466.png,NON OFFENSIVE
image_874.png,NON OFFENSIVE
image_1915.png,NON OFFENSIVE
image_1308.png,NON OFFENSIVE
image_2793.png,NON OFFENSIVE
image_2386.png,NON OFFENSIVE
image_2892.png,NON OFFENSIVE
image_3178.png,NON OFFENSIVE
image_702.png,NON OFFENSIVE
image_2559.png,NON OFFENSIVE
image_917.png,NON OFFENSIVE
image_3630.png,NON OFFENSIVE
image_3134.png,NON OFFENSIVE
image_219.png,NON OFFENSIVE
image_1333.png,NON OFFENSIVE
image_2339.png,NON OFFENSIVE
image_3184.png,NON OFFENSIVE
image_2146.png,NON OFFENSIVE
image_3940.png,NON OFFENSIVE
image_1975.png,NON OFFENSIVE
image_2258.png,NON OFFENSIVE
image_3003.png,NON OFFENSIVE
image_686.png,NON OFFENSIVE
image_3512.png,NON OFFENSIVE
image_1989.png,NON OFFENSIVE
image_260.png,NON OFFENSIVE
image_3845.png,NON OFFENSIVE
image_583.png,NON OFFENSIVE
image_2629.png,NON OFFENSIVE
image_1510.png,NON OFFENSIVE
image_3631.png,NON OFFENSIVE
image_3713.png,NON OFFENSIVE
image_1644.png,NON OFFENSIVE
image_2379.png,NON OFFENSIVE
image_2745.png,NON OFFENSIVE
image_135.png,NON OFFENSIVE
image_844.png,NON OFFENSIVE
image_53.png,NON OFFENSIVE
image_3919.png,NON OFFENSIVE
image_1756.png,NON OFFENSIVE
image_684.png,NON OFFENSIVE
image_1983.png,NON OFFENSIVE
image_2824.png,NON OFFENSIVE
image_1440.png,NON OFFENSIVE
image_3753.png,NON OFFENSIVE
image_864.png,NON OFFENSIVE
image_1839.png,NON OFFENSIVE
image_1492.png,NON OFFENSIVE
image_1106.png,NON OFFENSIVE
image_142.png,NON OFFENSIVE
image_2734.png,NON OFFENSIVE
image_2722.png,NON OFFENSIVE
image_746.png,NON OFFENSIVE
image_1595.png,NON OFFENSIVE
image_794.png,NON OFFENSIVE
image_1339.png,NON OFFENSIVE
image_1783.png,NON OFFENSIVE
image_2001.png,NON OFFENSIVE
image_3660.png,NON OFFENSIVE
image_718.png,NON OFFENSIVE
image_1154.png,NON OFFENSIVE
image_884.png,NON OFFENSIVE
image_370.png,NON OFFENSIVE
image_1123.png,NON OFFENSIVE
image_3519.png,NON OFFENSIVE
image_1949.png,NON OFFENSIVE
image_2061.png,NON OFFENSIVE
image_364.png,NON OFFENSIVE
image_2194.png,NON OFFENSIVE
image_631.png,NON OFFENSIVE
image_3520.png,NON OFFENSIVE
image_3412.png,NON OFFENSIVE
image_1193.png,NON OFFENSIVE
image_3433.png,NON OFFENSIVE
image_3530.png,NON OFFENSIVE
image_656.png,NON OFFENSIVE
image_653.png,NON OFFENSIVE
image_1679.png,NON OFFENSIVE
image_196.png,NON OFFENSIVE
image_3249.png,NON OFFENSIVE
image_3705.png,NON OFFENSIVE
image_3005.png,NON OFFENSIVE
image_73.png,NON OFFENSIVE
image_239.png,NON OFFENSIVE
image_733.png,NON OFFENSIVE
image_358.png,NON OFFENSIVE
image_2921.png,NON OFFENSIVE
image_955.png,NON OFFENSIVE
image_213.png,NON OFFENSIVE
image_2587.png,NON OFFENSIVE
image_2516.png,NON OFFENSIVE
image_2719.png,NON OFFENSIVE
image_2986.png,NON OFFENSIVE
image_3787.png,NON OFFENSIVE
image_1928.png,NON OFFENSIVE
image_3991.png,NON OFFENSIVE
image_868.png,NON OFFENSIVE
image_3332.png,NON OFFENSIVE
image_375.png,NON OFFENSIVE
image_1718.png,NON OFFENSIVE
image_2399.png,NON OFFENSIVE
image_1118.png,NON OFFENSIVE
image_741.png,NON OFFENSIVE
image_590.png,NON OFFENSIVE
image_2934.png,NON OFFENSIVE
image_195.png,NON OFFENSIVE
image_2879.png,NON OFFENSIVE
image_1190.png,NON OFFENSIVE
image_2445.png,NON OFFENSIVE
image_2376.png,NON OFFENSIVE
image_1172.png,NON OFFENSIVE
image_1288.png,NON OFFENSIVE
image_2868.png,NON OFFENSIVE
image_1335.png,NON OFFENSIVE
image_2082.png,NON OFFENSIVE
image_1498.png,NON OFFENSIVE
image_3139.png,NON OFFENSIVE
image_3161.png,NON OFFENSIVE
image_2293.png,NON OFFENSIVE
image_1074.png,NON OFFENSIVE
image_3475.png,NON OFFENSIVE
image_2883.png,NON OFFENSIVE
image_2758.png,NON OFFENSIVE
image_1096.png,NON OFFENSIVE
image_283.png,NON OFFENSIVE
image_215.png,NON OFFENSIVE
image_2656.png,NON OFFENSIVE
image_338.png,NON OFFENSIVE
image_1162.png,NON OFFENSIVE
image_2948.png,NON OFFENSIVE
image_862.png,NON OFFENSIVE
image_1978.png,NON OFFENSIVE
image_1550.png,NON OFFENSIVE
image_380.png,NON OFFENSIVE
image_2747.png,NON OFFENSIVE
image_3957.png,NON OFFENSIVE
image_3308.png,NON OFFENSIVE
image_345.png,NON OFFENSIVE
image_1629.png,NON OFFENSIVE
image_2324.png,NON OFFENSIVE
image_1929.png,NON OFFENSIVE
image_1295.png,NON OFFENSIVE
image_290.png,NON OFFENSIVE
image_3000.png,NON OFFENSIVE
image_3163.png,NON OFFENSIVE
image_3577.png,NON OFFENSIVE
image_715.png,NON OFFENSIVE
image_3597.png,NON OFFENSIVE
image_3156.png,NON OFFENSIVE
image_3342.png,NON OFFENSIVE
image_2301.png,NON OFFENSIVE
image_1438.png,NON OFFENSIVE
image_1015.png,NON OFFENSIVE
image_1357.png,NON OFFENSIVE
image_811.png,NON OFFENSIVE
image_2158.png,NON OFFENSIVE
image_729.png,NON OFFENSIVE
image_1693.png,NON OFFENSIVE
image_1353.png,NON OFFENSIVE
image_3580.png,NON OFFENSIVE
image_1969.png,NON OFFENSIVE
image_3459.png,NON OFFENSIVE
image_2197.png,NON OFFENSIVE
image_3489.png,NON OFFENSIVE
image_3123.png,NON OFFENSIVE
image_1039.png,NON OFFENSIVE
image_1075.png,NON OFFENSIVE
image_1460.png,NON OFFENSIVE
image_2732.png,NON OFFENSIVE
image_3114.png,NON OFFENSIVE
image_246.png,NON OFFENSIVE
image_3254.png,NON OFFENSIVE
image_298.png,NON OFFENSIVE
image_647.png,NON OFFENSIVE
image_2054.png,NON OFFENSIVE
image_3359.png,NON OFFENSIVE
image_1508.png,NON OFFENSIVE
image_2521.png,NON OFFENSIVE
image_3823.png,NON OFFENSIVE
image_2313.png,NON OFFENSIVE
image_3825.png,NON OFFENSIVE
image_2542.png,NON OFFENSIVE
image_3330.png,NON OFFENSIVE
image_3030.png,NON OFFENSIVE
image_2775.png,NON OFFENSIVE
image_3334.png,NON OFFENSIVE
image_3071.png,NON OFFENSIVE
image_2370.png,NON OFFENSIVE
image_3491.png,NON OFFENSIVE
image_63.png,NON OFFENSIVE
image_1610.png,NON OFFENSIVE
image_1935.png,NON OFFENSIVE
image_3469.png,NON OFFENSIVE
image_2164.png,NON OFFENSIVE
image_1469.png,NON OFFENSIVE
image_875.png,NON OFFENSIVE
image_1017.png,NON OFFENSIVE
image_448.png,NON OFFENSIVE
image_323.png,NON OFFENSIVE
image_172.png,NON OFFENSIVE
image_3452.png,NON OFFENSIVE
image_3647.png,NON OFFENSIVE
image_1329.png,NON OFFENSIVE
image_2831.png,NON OFFENSIVE
image_351.png,NON OFFENSIVE
image_103.png,NON OFFENSIVE
image_2206.png,NON OFFENSIVE
image_2772.png,NON OFFENSIVE
image_1259.png,NON OFFENSIVE
image_2752.png,NON OFFENSIVE
image_1863.png,NON OFFENSIVE
image_919.png,NON OFFENSIVE
image_3007.png,NON OFFENSIVE
image_3646.png,NON OFFENSIVE
image_1108.png,NON OFFENSIVE
image_3485.png,NON OFFENSIVE
image_1641.png,NON OFFENSIVE
image_2325.png,NON OFFENSIVE
image_2476.png,NON OFFENSIVE
image_3110.png,NON OFFENSIVE
image_3793.png,NON OFFENSIVE
image_24.png,NON OFFENSIVE
image_3013.png,NON OFFENSIVE
image_42.png,NON OFFENSIVE
image_2253.png,NON OFFENSIVE
image_3108.png,NON OFFENSIVE
image_2173.png,NON OFFENSIVE
image_1319.png,NON OFFENSIVE
image_3326.png,NON OFFENSIVE
image_3516.png,NON OFFENSIVE
image_1602.png,NON OFFENSIVE
image_71.png,NON OFFENSIVE
image_710.png,NON OFFENSIVE
image_4002.png,NON OFFENSIVE
image_3040.png,NON OFFENSIVE
image_3185.png,NON OFFENSIVE
image_1399.png,NON OFFENSIVE
image_2889.png,NON OFFENSIVE
image_709.png,NON OFFENSIVE
image_1757.png,NON OFFENSIVE
image_1446.png,NON OFFENSIVE
image_869.png,NON OFFENSIVE
image_3218.png,NON OFFENSIVE
image_2598.png,NON OFFENSIVE
image_2807.png,NON OFFENSIVE
image_3498.png,NON OFFENSIVE
image_252.png,NON OFFENSIVE
image_2943.png,NON OFFENSIVE
image_1100.png,NON OFFENSIVE
image_128.png,NON OFFENSIVE
image_1391.png,NON OFFENSIVE
image_969.png,NON OFFENSIVE
image_2263.png,NON OFFENSIVE
image_1234.png,NON OFFENSIVE
image_1467.png,NON OFFENSIVE
image_109.png,NON OFFENSIVE
image_3384.png,NON OFFENSIVE
image_2741.png,NON OFFENSIVE
image_3282.png,NON OFFENSIVE
image_75.png,NON OFFENSIVE
image_1697.png,NON OFFENSIVE
image_303.png,NON OFFENSIVE
image_20.png,NON OFFENSIVE
image_2152.png,NON OFFENSIVE
image_3513.png,NON OFFENSIVE
image_450.png,NON OFFENSIVE
image_441.png,NON OFFENSIVE
image_3802.png,NON OFFENSIVE
image_3338.png,NON OFFENSIVE
image_3874.png,NON OFFENSIVE
image_2936.png,NON OFFENSIVE
image_120.png,NON OFFENSIVE
image_1477.png,NON OFFENSIVE
image_873.png,NON OFFENSIVE
image_1331.png,NON OFFENSIVE
image_36.png,NON OFFENSIVE
image_981.png,NON OFFENSIVE
image_3006.png,NON OFFENSIVE
image_1570.png,NON OFFENSIVE
image_3614.png,NON OFFENSIVE
image_3036.png,NON OFFENSIVE
image_2069.png,NON OFFENSIVE
image_3862.png,NON OFFENSIVE
image_3140.png,NON OFFENSIVE
image_2468.png,NON OFFENSIVE
image_1208.png,NON OFFENSIVE
image_1556.png,NON OFFENSIVE
image_3547.png,NON OFFENSIVE
image_3078.png,NON OFFENSIVE
image_2893.png,NON OFFENSIVE
image_986.png,NON OFFENSIVE
image_2190.png,NON OFFENSIVE
image_353.png,NON OFFENSIVE
image_2161.png,NON OFFENSIVE
image_97.png,NON OFFENSIVE
image_2623.png,NON OFFENSIVE
image_3720.png,NON OFFENSIVE
image_1881.png,NON OFFENSIVE
image_1731.png,NON OFFENSIVE
image_1891.png,NON OFFENSIVE
image_2877.png,NON OFFENSIVE
image_2058.png,NON OFFENSIVE
image_1980.png,NON OFFENSIVE
image_2590.png,NON OFFENSIVE
image_3276.png,NON OFFENSIVE
image_3091.png,NON OFFENSIVE
image_1124.png,NON OFFENSIVE
image_2007.png,NON OFFENSIVE
image_1513.png,NON OFFENSIVE
image_2397.png,NON OFFENSIVE
image_2025.png,NON OFFENSIVE
image_580.png,NON OFFENSIVE
image_1421.png,NON OFFENSIVE
image_2622.png,NON OFFENSIVE
image_3373.png,NON OFFENSIVE
image_2202.png,NON OFFENSIVE
image_1230.png,NON OFFENSIVE
image_76.png,NON OFFENSIVE
image_2586.png,NON OFFENSIVE
image_403.png,NON OFFENSIVE
image_3032.png,NON OFFENSIVE
image_1574.png,NON OFFENSIVE
image_1691.png,NON OFFENSIVE
image_473.png,NON OFFENSIVE
image_540.png,NON OFFENSIVE
image_1615.png,NON OFFENSIVE
image_1292.png,NON OFFENSIVE
image_3391.png,NON OFFENSIVE
image_1322.png,NON OFFENSIVE
image_2998.png,NON OFFENSIVE
image_1149.png,NON OFFENSIVE
image_3805.png,NON OFFENSIVE
image_1163.png,NON OFFENSIVE
image_3861.png,NON OFFENSIVE
image_500.png,NON OFFENSIVE
image_1045.png,NON OFFENSIVE
image_1023.png,NON OFFENSIVE
image_1603.png,NON OFFENSIVE
image_3194.png,NON OFFENSIVE
image_1827.png,NON OFFENSIVE
image_1667.png,NON OFFENSIVE
image_1063.png,NON OFFENSIVE
image_523.png,NON OFFENSIVE
image_3221.png,NON OFFENSIVE
image_182.png,NON OFFENSIVE
image_3669.png,NON OFFENSIVE
image_3017.png,NON OFFENSIVE
image_841.png,NON OFFENSIVE
image_946.png,NON OFFENSIVE
image_99.png,NON OFFENSIVE
AnimalCruelty-10_padded_contrast.png,OFFENSIVE
AnimalCruelty-10_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-10_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-10_padded_noisy.png,OFFENSIVE
AnimalCruelty-10_padded_original.png,OFFENSIVE
AnimalCruelty-10_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-10_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-1_padded_contrast.png,OFFENSIVE
AnimalCruelty-1_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-1_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-1_padded_noisy.png,OFFENSIVE
AnimalCruelty-1_padded_original.png,OFFENSIVE
AnimalCruelty-1_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-1_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-2_padded_contrast.png,OFFENSIVE
AnimalCruelty-2_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-2_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-2_padded_noisy.png,OFFENSIVE
AnimalCruelty-2_padded_original.png,OFFENSIVE
AnimalCruelty-2_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-2_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-3_padded_contrast.png,OFFENSIVE
AnimalCruelty-3_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-3_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-3_padded_noisy.png,OFFENSIVE
AnimalCruelty-3_padded_original.png,OFFENSIVE
AnimalCruelty-3_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-3_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-4_padded_contrast.png,OFFENSIVE
AnimalCruelty-4_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-4_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-4_padded_noisy.png,OFFENSIVE
AnimalCruelty-4_padded_original.png,OFFENSIVE
AnimalCruelty-4_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-4_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-5_padded_contrast.png,OFFENSIVE
AnimalCruelty-5_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-5_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-5_padded_noisy.png,OFFENSIVE
AnimalCruelty-5_padded_original.png,OFFENSIVE
AnimalCruelty-5_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-5_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-6_padded_contrast.png,OFFENSIVE
AnimalCruelty-6_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-6_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-6_padded_noisy.png,OFFENSIVE
AnimalCruelty-6_padded_original.png,OFFENSIVE
AnimalCruelty-6_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-6_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-7_padded_contrast.png,OFFENSIVE
AnimalCruelty-7_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-7_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-7_padded_noisy.png,OFFENSIVE
AnimalCruelty-7_padded_original.png,OFFENSIVE
AnimalCruelty-7_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-7_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-8_padded_contrast.png,OFFENSIVE
AnimalCruelty-8_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-8_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-8_padded_noisy.png,OFFENSIVE
AnimalCruelty-8_padded_original.png,OFFENSIVE
AnimalCruelty-8_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-8_padded_rotated_90.png,OFFENSIVE
AnimalCruelty-9_padded_contrast.png,OFFENSIVE
AnimalCruelty-9_padded_flipped_horiz.png,OFFENSIVE
AnimalCruelty-9_padded_flipped_vert.png,OFFENSIVE
AnimalCruelty-9_padded_noisy.png,OFFENSIVE
AnimalCruelty-9_padded_original.png,OFFENSIVE
AnimalCruelty-9_padded_rotated_30.png,OFFENSIVE
AnimalCruelty-9_padded_rotated_90.png,OFFENSIVE
Bullying-10_padded_contrast.png,OFFENSIVE
Bullying-10_padded_flipped_horiz.png,OFFENSIVE
Bullying-10_padded_flipped_vert.png,OFFENSIVE
